title,url,source,time,date,query,story_position,domain,category
Armed protesters demonstrate against Covid-19 lockdown at Michigan capitol,https://www.theguardian.com/us-news/2020/apr/30/michigan-protests-coronavirus-lockdown-armed-capitol,The Guardian,3 hours ago,2020-04-30 22:00:00,Covid-19,10,www.theguardian.com,
"""COVID toes"" and other skin symptoms may be a sign of coronavirus",https://www.cbsnews.com/news/covid-toes-frostbite-coronavirus-symptom/,CBS News,7 hours ago,2020-04-30 22:00:00,coronavirus symptoms,1,www.cbsnews.com,
Are 'covid toes' a real symptom of the coronavirus?,https://www.livescience.com/frostbite-toes-covid-19.html,Live Science,15 hours ago,2020-04-30 22:00:00,coronavirus symptoms,2,www.livescience.com,
"Infected Without Symptoms: A physician answers 5 questions about 
asymptomatic COVID-19",https://news4sanantonio.com/news/coronavirus/infected-without-symptoms-a-physician-answers-5-questions-about-asymptomatic-covid-19,WOAI,3 hours ago,2020-04-30 22:00:00,coronavirus symptoms,3,news4sanantonio.com,
"Trump contradicts US intel community by claiming he's seen evidence 
coronavirus originated in Chinese lab",https://www.cnn.com/2020/04/30/politics/trump-intelligence-community-china-coronavirus-origins/index.html,CNN.com,3 hours ago,2020-04-30 22:00:00,coronavirus,1,www.cnn.com,
"Michigan protesters storm state Capitol in fight over coronavirus rules: 
'Men with rifles yelling at us'",https://www.foxnews.com/us/michigan-lansing-coronavirus-protest-capitol-guns-rifles,Fox News,5 hours ago,2020-04-30 22:00:00,coronavirus,2,www.foxnews.com,
"N.J. mayor thinks he had coronavirus 2 months before 1st confirmed case in 
U.S.",https://www.nj.com/coronavirus/2020/04/nj-mayor-thinks-he-had-coronavirus-2-months-before-1st-confirmed-case-in-us.html,NJ.com,31 mins ago,2020-04-30 22:00:00,coronavirus,3,www.nj.com,
PGA alters playing status guidelines due to coronavirus,https://sports.yahoo.com/pga-alters-playing-status-guidelines-due-coronavirus-013414041--golf.html,Yahoo! Sports,35 mins ago,2020-04-30 22:00:00,coronavirus,4,sports.yahoo.com,
Passengers Must Wear Masks On Major Airlines To Cut Spread Of Coronavirus,https://www.npr.org/sections/coronavirus-live-updates/2020/04/30/848856259/passengers-must-wear-masks-on-major-airlines-to-cut-spread-of-coronavirus,NPR,1 hour ago,2020-04-30 22:00:00,coronavirus,5,www.npr.org,
"Coronavirus live updates: Bay Area hospitalizations, ICU cases reach April 
low",https://www.sfchronicle.com/bayarea/article/Coronavirus-live-updates-news-bay-area-15237940.php,San Francisco Chronicle,2 hours ago,2020-04-30 22:00:00,coronavirus,6,www.sfchronicle.com,
"Daily coronavirus updates: Four-stage process to reopen Connecticut will 
start May 20 if numbers continue to d",https://www.courant.com/coronavirus/hc-news-coronavirus-daily-updates-0430-20200430-mogn56d6frdlfm64vw7sxwsuji-story.html,Hartford Courant,5 hours ago,2020-04-30 22:00:00,coronavirus,7,www.courant.com,
Don't get TOO much exercise during your coronavirus quarantine. Here's why.,https://www.usatoday.com/story/life/health-wellness/2020/04/30/coronavirus-dont-exercise-too-much-during-quarantine-heres-why/3048034001/,USA Today,6 hours ago,2020-04-30 22:00:00,coronavirus,8,www.usatoday.com,
"‘She will be missed’: UMass graduate dies of coronavirus after twice being 
denied testing",https://whdh.com/news/she-will-be-missed-umass-graduate-dies-of-coronavirus-after-twice-being-denied-testing/,WHDH 7News,6 hours ago,2020-04-30 22:00:00,coronavirus,9,whdh.com,
Coronavirus patient dead after medical residents set ventilator too high,https://nypost.com/2020/04/30/coronavirus-patient-dead-after-medical-residents-set-ventilator-too-high/,New York Post,9 hours ago,2020-04-30 22:00:00,coronavirus,10,nypost.com,
"This family was randomly selected to take a coronavirus antibody test. 
Here's what it's like",https://www.cnn.com/2020/04/30/health/georgia-antibody-tests/index.html,CNN.com,3 hours ago,2020-04-30 22:00:00,coronavirus test,1,www.cnn.com,
"Maryland governor says coronavirus tests acquired from South Korea under 
guard at undisclosed location | TheHill",https://thehill.com/homenews/state-watch/495519-maryland-governor-says-coronavirus-tests-acquired-from-south-korea-under,TheHill,6 hours ago,2020-04-30 22:00:00,coronavirus test,2,thehill.com,
Coronavirus pandemic: Updates from around the world,https://www.cnn.com/world/live-news/coronavirus-pandemic-04-30-20-intl/index.html,CNN.com,4 mins ago,2020-04-30 22:00:00,coronavirus test,3,www.cnn.com,
"Coronavirus live updates: Bay Area hospitalizations, ICU cases reach April 
low",https://www.sfchronicle.com/bayarea/article/Coronavirus-live-updates-news-bay-area-15237940.php,San Francisco Chronicle,19 mins ago,2020-04-30 22:00:00,coronavirus test,4,www.sfchronicle.com,
"Stanislaus County records biggest daily jump in coronavirus cases. Two more 
have died",https://www.modbee.com/news/coronavirus/article242423111.html,Modesto Bee,31 mins ago,2020-04-30 22:00:00,coronavirus test,5,www.modbee.com,
"Early test results suggest widespread coronavirus infections at Washington 
state’s largest beef plant, Tyson",https://www.seattletimes.com/seattle-news/early-test-results-suggest-widespread-coronavirus-infections-at-washington-states-largest-beef-plant-tyson/,The Seattle Times,58 mins ago,2020-04-30 22:00:00,coronavirus test,6,www.seattletimes.com,
Capitol physician says he doesn't have enough tests for all senators,https://www.axios.com/senate-doctor-mitch-mcconnell-coronavirus-testing-e99282f6-90f5-4e11-8b45-02548f38ab12.html,Axios,1 hour ago,2020-04-30 22:00:00,coronavirus test,7,www.axios.com,
"Maryland governor using National Guard to protect tests from federal 
government",https://www.dailymail.co.uk/news/article-8276045/Maryland-governor-using-National-Guard-protect-tests-federal-government.html,Daily Mail,1 hour ago,2020-04-30 22:00:00,coronavirus test,8,www.dailymail.co.uk,
Getting a coronavirus test in NYC is about to get easier — finally,https://nypost.com/2020/04/30/getting-a-coronavirus-test-in-nyc-is-about-to-get-easier/,New York Post,2 hours ago,2020-04-30 22:00:00,coronavirus test,9,nypost.com,
Recovered patients who tested positive for COVID-19 likely not reinfected,https://www.livescience.com/coronavirus-reinfections-were-false-positives.html,Live Science,3 hours ago,2020-04-30 22:00:00,coronavirus test,10,www.livescience.com,
"Wuhan shows the world that the end of lockdown is just the beginning of the 
Covid-19 crisis",https://www.cnn.com/2020/04/29/asia/wuhan-coronavirus-lockdown-analysis-intl-hnk/index.html,CNN.com,1 hour ago,2020-04-30 10:00:00,Covid-19,1,www.cnn.com,
Russia's health system under pressure from Covid-19,https://www.cnn.com/videos/world/2020/04/30/russia-coronavirus-covid-19-pandemic-health-service-hospital-vladimir-putin-chance-pkg-intl-ldn-vpx.cnn,CNN.com,2 hours ago,2020-04-30 10:00:00,Covid-19,2,www.cnn.com,
The problem with the Covid-19 death numbers,https://www.cnn.com/2020/04/30/opinions/the-problem-with-covid-19-death-numbers-sutter/index.html,CNN.com,37 mins ago,2020-04-30 10:00:00,Covid-19,3,www.cnn.com,
"Inovio to expand manufacturing of COVID-19 vaccine candidate with new CEPI 
grant",http://www.marketwatch.com/story/inovio-to-expand-manufacturing-of-covid-19-vaccine-candidate-with-new-cepi-grant-2020-04-30,MarketWatch,2 hours ago,2020-04-30 10:00:00,Covid-19,4,www.marketwatch.com,
"David Letterman criticizes Mike Pence for 'taunting' COVID-19 patients by 
not wearing mask",https://www.usatoday.com/story/entertainment/celebrities/2020/04/30/david-letterman-criticizes-mike-pence-taunting-covid-19-patients/3054228001/,USATODAY.com,9 hours ago,2020-04-30 10:00:00,Covid-19,5,www.usatoday.com,
Is USPS Closing Soon Because of COVID-19?,https://www.snopes.com/fact-check/usps-closing-due-to-covid-19/,Snopes,14 hours ago,2020-04-30 10:00:00,Covid-19,6,www.snopes.com,Fact check article
Elon Musk says shelter-in-place orders during COVID-19 are ‘fascist’,https://www.theverge.com/2020/4/29/21242102/elon-musk-coronavirus-fascist-shelter-in-place-tesla-covid-19-safety-science,The Verge,14 hours ago,2020-04-30 10:00:00,Covid-19,7,www.theverge.com,
FDA reportedly will approve COVID-19 treatment remdesivir,https://www.wmur.com/article/fda-reportedly-will-approve-covid-19-treatment-remdesivir/32321444,WMUR.com,14 hours ago,2020-04-30 10:00:00,Covid-19,8,www.wmur.com,
Is COVID-19 claiming more lives in Vermont than originally thought?,https://www.wcax.com/content/news/Is-COVID-19-claiming-more-lives-in-Vermont-than-originally-thought-570056481.html,WCAX,15 hours ago,2020-04-30 10:00:00,Covid-19,9,www.wcax.com,
"First bit of success from a randomized trial of a COVID-19 treatment 
[UPDATED]",https://arstechnica.com/science/2020/04/first-treatment-for-sars-cov-2-shortens-recovery-time/,Ars Technica,16 hours ago,2020-04-30 10:00:00,Covid-19,10,arstechnica.com,
The CDC adds 6 new coronavirus symptoms to its list,https://www.cnet.com/news/every-coronavirus-symptom-you-can-have-according-to-the-cdc/,CNet,1 day ago,2020-04-30 10:00:00,coronavirus symptoms,1,www.cnet.com,
"COVID-19 caused strokes in young people who had mild coronavirus symptoms, 
NYC doctors say",https://www.usatoday.com/story/news/health/2020/04/29/coronavirus-covid-19-caused-strokes-young-patients-nyc-doctors/3046447001/,USATODAY.com,23 hours ago,2020-04-30 10:00:00,coronavirus symptoms,2,www.usatoday.com,
Why Days 5 to 10 Are So Important When You Have Coronavirus,https://www.nytimes.com/2020/04/30/well/live/coronavirus-days-5-through-10.html,The New York Times,1 hour ago,2020-04-30 10:00:00,coronavirus symptoms,3,www.nytimes.com,
Coronavirus pandemic: Updates from around the world,https://www.cnn.com/world/live-news/coronavirus-pandemic-04-30-20-intl/index.html,CNN.com,15 mins ago,2020-04-30 10:00:00,coronavirus,1,www.cnn.com,
"Coronavirus live updates: California to close beaches after crowds; 
quarterly earnings results reveal pressure",https://www.cnbc.com/2020/04/30/coronavirus-latest-updates.html,CNBC.com,2 hours ago,2020-04-30 10:00:00,coronavirus,2,www.cnbc.com,
"Coronavirus Closes Mumbai's Historic Ramadan Food Bazaar On Mohammed Ali 
Road : Coronavirus Live Updates",https://www.npr.org/sections/coronavirus-live-updates/2020/04/30/848194997/mumbais-historic-ramadan-food-bazaar-closes-for-the-first-time-due-to-coronaviru,NPR,6 mins ago,2020-04-30 10:00:00,coronavirus,3,www.npr.org,
"WHO 'urgently' investigating link between coronavirus and syndrome that 
affects young kids",https://www.nbcnews.com/health/health-news/who-urgently-investigating-link-between-coronavirus-syndrome-affects-young-kids-n1196411,NBC News,12 mins ago,2020-04-30 10:00:00,coronavirus,4,www.nbcnews.com,
"Elizabeth Warren’s plan to end mask and supply shortages in the coronavirus 
pandemic",https://www.vox.com/2020/4/30/21241842/coronavirus-covid-supply-shortages-ppe-elizabeth-warren,Vox,16 mins ago,2020-04-30 10:00:00,coronavirus,5,www.vox.com,
Are 'covid toes' a real symptom of the coronavirus?,https://www.livescience.com/frostbite-toes-covid-19.html,Live Science,3 hours ago,2020-04-30 10:00:00,coronavirus,6,www.livescience.com,
"Coronavirus live updates: Newsom to announce closure of all state beaches, 
parks, report says",https://www.sfchronicle.com/bayarea/article/Coronavirus-live-updates-news-bay-area-15192855.php,San Francisco Chronicle,3 hours ago,2020-04-30 10:00:00,coronavirus,7,www.sfchronicle.com,
Coronavirus: New York funeral home puts corpses in lorries,https://www.bbc.com/news/world-us-canada-52483279,BBC,7 hours ago,2020-04-30 10:00:00,coronavirus,8,www.bbc.com,
These New Yorkers fleeing coronavirus vow they'll never return,https://nypost.com/2020/04/29/these-new-yorkers-fleeing-coronavirus-vow-theyll-never-return/,New York Post,10 hours ago,2020-04-30 10:00:00,coronavirus,9,nypost.com,
Court upholds Trump's coronavirus immigration ban,https://www.politico.com/news/2020/04/29/court-upholds-trumps-coronavirus-immigration-ban-224855,Politico,11 hours ago,2020-04-30 10:00:00,coronavirus,10,www.politico.com,
"Debi Mazar claims she can't get coronavirus test in New York to prove she's 
COVID-19 free",https://www.foxnews.com/entertainment/debi-mazar-gives-coronavirus-update-tests-new-york-not-available,Fox News,2 hours ago,2020-04-30 10:00:00,coronavirus test,1,www.foxnews.com,
"All L.A. County residents can now get free coronavirus tests, Garcetti says",https://www.latimes.com/california/story/2020-04-29/all-l-a-residents-can-how-get-coronavirus-test-garcetti-says,Los Angeles Times,13 hours ago,2020-04-30 10:00:00,coronavirus test,2,www.latimes.com,
Coronavirus updates: Drug trials bring hope as COVID-19 fuels job losses,https://www.cbsnews.com/live-updates/coronavirus-latest-updates-2020-04-30/,CBS News,11 mins ago,2020-04-30 10:00:00,coronavirus test,3,www.cbsnews.com,
Coronavirus pandemic in the US: Live updates,https://www.cnn.com/us/live-news/us-coronavirus-update-04-30-20/index.html,CNN.com,17 mins ago,2020-04-30 10:00:00,coronavirus test,4,www.cnn.com,
Coronavirus pandemic: Updates from around the world,https://www.cnn.com/world/live-news/coronavirus-pandemic-04-30-20-intl/index.html,CNN.com,17 mins ago,2020-04-30 10:00:00,coronavirus test,5,www.cnn.com,
Lakers' Jared Dudley describes getting tested for coronavirus,https://www.foxnews.com/sports/lakers-jared-dudley-coronavirus-test,Fox News,1 hour ago,2020-04-30 10:00:00,coronavirus test,6,www.foxnews.com,
"Why can’t Onondaga County get vital coronavirus test data from Walmart test 
site?",https://www.syracuse.com/coronavirus/2020/04/why-cant-onondaga-county-get-vital-coronavirus-test-data-from-walmart-test-site.html,Syracuse.com,1 hour ago,2020-04-30 10:00:00,coronavirus test,7,www.syracuse.com,
"Antigen Tests For The Coronavirus Might Be Easier, But How Reliable? : 
Shots - Health News",https://www.npr.org/sections/health-shots/2020/04/30/847416695/a-next-generation-coronavirus-test-raises-hopes-and-concerns,NPR,5 hours ago,2020-04-30 10:00:00,coronavirus test,8,www.npr.org,
"Coronavirus live updates: Newsom to announce closure of all state beaches, 
parks, report says",https://www.sfchronicle.com/bayarea/article/Coronavirus-live-updates-news-bay-area-15192855.php,San Francisco Chronicle,6 hours ago,2020-04-30 10:00:00,coronavirus test,9,www.sfchronicle.com,
"How to get millions of people to take coronavirus tests and stay home if 
they're positive",https://www.usatoday.com/story/opinion/2020/04/30/coronavirus-tests-quarantines-incentives-can-make-it-work-column/3048508001/,USATODAY.com,7 hours ago,2020-04-30 10:00:00,coronavirus test,10,www.usatoday.com,
"Coronavirus daily news updates, April 25: What to know today about COVID-19 
in the Seattle area, Washington state and the nation",https://www.seattletimes.com/seattle-news/health/coronavirus-daily-news-updates-april-25-what-to-know-today-about-covid-19-in-the-seattle-area-washington-state-and-the-nation/,The Seattle Times,10 hours ago,2020-04-25 22:00:00,Covid-19,1,www.seattletimes.com,
The one ritual keeping me sane during Covid-19,https://www.cnn.com/2020/04/25/opinions/covid-19-ritual-grieving-ice-cream-gelles/index.html,CNN.com,13 hours ago,2020-04-25 22:00:00,Covid-19,2,www.cnn.com,
"Dyson Built a New Ventilator to Treat Covid-19 Patients, but Was Told the 
UK No Longer Needs It",https://gizmodo.com/dyson-built-a-new-ventilator-to-treat-covid-19-patients-1843075158,Gizmodo,44 mins ago,2020-04-25 22:00:00,Covid-19,3,gizmodo.com,
Covid-19 research should include studies on how the virus affects women,https://www.cnn.com/2020/04/25/opinions/coronavirus-research-women-blumenthal/index.html,CNN.com,1 hour ago,2020-04-25 22:00:00,Covid-19,4,www.cnn.com,
ProMedica doctor returning to work after his own battle with COVID-19,https://www.wtol.com/article/news/health/coronavirus/promedica-doctor-returning-to-work-after-his-own-battle-with-covid-19/512-a2708c7f-d34b-4922-bf0b-0f0dfce673f4,wtol.com,1 hour ago,2020-04-25 22:00:00,Covid-19,5,www.wtol.com,
"Trump’s COVID-19 failure shows his ‘omnipotent destructiveness’ — as he is 
‘actively engaging in sabotage’: Psychologist John Gartner",https://www.rawstory.com/2020/04/trumps-covid-19-failure-shows-his-omnipotent-destructiveness-as-he-is-actively-engaging-in-sabotage-psychologist-john-gartner/,Raw Story,3 hours ago,2020-04-25 22:00:00,Covid-19,6,www.rawstory.com,
"Coronavirus in Massachusetts: 2,730 deaths, 53,348 COVID-19 cases total",https://www.wwlp.com/news/health/coronavirus-local-impact/coronavirus-in-massachusetts-2730-deaths-53348-covid-19-cases-total/,WWLP,5 hours ago,2020-04-25 22:00:00,Covid-19,7,www.wwlp.com,
"Coronavirus updates: 166 new COVID-19 cases, 2 deaths reported in Utah on 
Saturday",https://www.ksl.com/article/46745277/coronavirus-updates-166-new-covid-19-cases-2-deaths-reported-in-utah-on-saturday,KSL.com,6 hours ago,2020-04-25 22:00:00,Covid-19,8,www.ksl.com,
Maine reports 3 more COVID-19 deaths as the state sees 25 more cases,https://bangordailynews.com/2020/04/25/news/state/maine-reports-3-more-covid-19-deaths-as-cases-rise-to-990/,Bangor Daily News,9 hours ago,2020-04-25 22:00:00,Covid-19,9,bangordailynews.com,
"UPDATE: Governor's office says 'Phase One' of reopening Virginia 'will not 
last for two years'; Chesterfield church says it didn't hold large gathering",https://www.richmond.com/news/virginia/update-governors-office-says-phase-one-of-reopening-virginia-will-not-last-for-two-years/article_434516e1-9f6e-51f5-b30d-d328870cc8bc.html,Richmond Times-Dispatch,10 hours ago,2020-04-25 22:00:00,Covid-19,10,www.richmond.com,
"Six new coronavirus symptoms just officially added to CDC list. What are 
they?",https://www.miamiherald.com/news/coronavirus/article242260231.html,Miami Herald,1 day ago,2020-04-25 22:00:00,coronavirus symptoms,1,www.miamiherald.com,
"Coronavirus FAQs: Are There Lots Of Cases With No Symptoms? Can I See A 
Dentist? : Goats and Soda",https://www.npr.org/sections/goatsandsoda/2020/04/24/844325330/coronavirus-faqs-does-a-bigger-dose-make-you-sicker-can-you-go-to-the-dentist,NPR,1 day ago,2020-04-25 22:00:00,coronavirus symptoms,2,www.npr.org,
CDC adds 6 new possible coronavirus symptoms,https://www.ktvq.com/news/coronavirus/cdc-adds-6-new-possible-coronavirus-symptoms,KTVQ.com,2 hours ago,2020-04-25 22:00:00,coronavirus symptoms,3,www.ktvq.com,
"Six new coronavirus symptoms just officially added to CDC list. What are 
they?",https://www.miamiherald.com/news/coronavirus/article242260231.html,Miami Herald,1 day ago,2020-04-25 22:00:00,coronavirus,1,www.miamiherald.com,
"Worldwide coronavirus death toll passes 200,000: Live updates",https://www.cnn.com/world/live-news/coronavirus-pandemic-04-26-20-intl/index.html,CNN.com,5 mins ago,2020-04-25 22:00:00,coronavirus,2,www.cnn.com,
Ritzy Fisher Island residents vote not to accept $2M coronavirus loan,https://nypost.com/2020/04/25/ritzy-fisher-island-residents-vote-not-to-accept-2m-coronavirus-loan/,New York Post,33 mins ago,2020-04-25 22:00:00,coronavirus,3,nypost.com,
"Detroit Health Care Worker Dies After Being Denied Coronavirus Test 4 
Times, Daughter Says",https://www.nbcphiladelphia.com/news/national-international/detroit-health-care-worker-dies-after-being-denied-coronavirus-test-4-times-daughter-says/2375969/,NBC10 Philadelphia,45 mins ago,2020-04-25 22:00:00,coronavirus,4,www.nbcphiladelphia.com,
Coronavirus detected on air pollution particles: report | TheHill,https://thehill.com/blogs/blog-briefing-room/news/494677-coronavirus-detected-on-air-pollution-particles-report,TheHill,2 hours ago,2020-04-25 22:00:00,coronavirus,5,thehill.com,
"Coronavirus live updates: Autopsy finds Santa Clara victim, 1st in US, had 
heart rupture",https://www.sfchronicle.com/bayarea/article/Coronavirus-live-updates-news-bay-area-15192855.php,San Francisco Chronicle,2 hours ago,2020-04-25 22:00:00,coronavirus,6,www.sfchronicle.com,
"New coronavirus legislation could include another round of stimulus checks, 
U.S. Rep. Richard Neal says",https://www.masslive.com/news/2020/04/new-coronavirus-legislation-could-include-another-round-of-stimulus-checks-us-rep-richard-neal-says.html,MassLive.com,4 hours ago,2020-04-25 22:00:00,coronavirus,7,www.masslive.com,
"Cuomo: Central New York’s ‘OK’ coronavirus numbers may not be enough for 
early reopening",https://www.syracuse.com/coronavirus/2020/04/cuomo-central-new-yorks-ok-coronavirus-numbers-may-not-be-enough-for-early-reopening.html,Syracuse.com,5 hours ago,2020-04-25 22:00:00,coronavirus,8,www.syracuse.com,
Fauci's absence from recent coronavirus briefings draws notice,https://www.nbcnews.com/politics/white-house/fauci-s-absence-recent-coronavirus-briefings-draws-notice-n1192421,NBC News,6 hours ago,2020-04-25 22:00:00,coronavirus,9,www.nbcnews.com,
"Icahn Sees Further Market Crash From Coronavirus, Says He’s Shorting 
Commercial Real Estate",https://www.forbes.com/sites/sergeiklebnikov/2020/04/25/icahn-sees-further-market-crash-from-coronavirus-says-hes-shorting-commercial-real-estate/,Forbes,7 hours ago,2020-04-25 22:00:00,coronavirus,10,www.forbes.com,
"WHO says no evidence shows that having coronavirus prevents a second 
infection",https://www.cnn.com/2020/04/25/us/who-immunity-antibodies-covid-19/index.html,CNN.com,6 hours ago,2020-04-25 22:00:00,coronavirus test,1,www.cnn.com,
"'No Evidence' Yet That Recovered COVID-19 Patients Are Immune, WHO Says",https://www.npr.org/sections/coronavirus-live-updates/2020/04/25/844939777/no-evidence-that-recovered-covid-19-patients-are-immune-who-says,NPR,11 hours ago,2020-04-25 22:00:00,coronavirus test,2,www.npr.org,
"Detroit Health Care Worker Dies After Being Denied Coronavirus Test 4 
Times, Daughter Says",https://www.nbcphiladelphia.com/news/national-international/detroit-health-care-worker-dies-after-being-denied-coronavirus-test-4-times-daughter-says/2375969/,NBC10 Philadelphia,47 mins ago,2020-04-25 22:00:00,coronavirus test,3,www.nbcphiladelphia.com,
"Six new coronavirus symptoms just officially added to CDC list. What are 
they?",https://www.miamiherald.com/news/coronavirus/article242260231.html,Miami Herald,1 day ago,2020-04-25 22:00:00,coronavirus symptoms,1,www.miamiherald.com,
"Coronavirus FAQs: Are There Lots Of Cases With No Symptoms? Can I See A 
Dentist? : Goats and Soda",https://www.npr.org/sections/goatsandsoda/2020/04/24/844325330/coronavirus-faqs-does-a-bigger-dose-make-you-sicker-can-you-go-to-the-dentist,NPR,1 day ago,2020-04-25 22:00:00,coronavirus symptoms,2,www.npr.org,
CDC adds 6 new possible coronavirus symptoms,https://www.ktvq.com/news/coronavirus/cdc-adds-6-new-possible-coronavirus-symptoms,KTVQ.com,2 hours ago,2020-04-25 22:00:00,coronavirus symptoms,3,www.ktvq.com,
